zip code,Total,Associate's degree,Bachelor's degree,Master's degree,Professional school degree,Doctorate degree,Assoc Ratio,Bachelor Ratio,Master Ratio,Prof Degree Ratio,Doctor Ratio
53001,1421,186,180,42,11,6,0.130893737,0.126671358,0.02955665,0.007741027,0.004222379
53002,1616,243,341,50,0,6,0.150371287,0.211014851,0.030940594,0,0.003712871
53003,102,6,4,5,0,0,0.058823529,0.039215686,0.049019608,0,0
53004,2133,332,500,131,18,10,0.15564932,0.234411627,0.061415846,0.008438819,0.004688233
53005,14101,1035,4791,2172,813,324,0.07339905,0.339763137,0.154031629,0.057655485,0.022977094
53006,1193,176,186,64,8,7,0.147527242,0.155909472,0.05364627,0.006705784,0.005867561
53007,1393,125,273,66,4,0,0.089734386,0.195979899,0.047379756,0.0028715,0
53010,5337,666,586,263,15,16,0.124789207,0.109799513,0.049278621,0.002810568,0.002997939
53011,1693,201,262,67,7,7,0.118724158,0.154754873,0.039574719,0.004134672,0.004134672
53012,13089,1153,4158,1906,616,147,0.088089235,0.317671327,0.145618458,0.047062419,0.011230804
53013,2261,291,373,196,23,9,0.128704113,0.164971252,0.086687307,0.01017249,0.00398054
53014,5707,802,851,209,14,8,0.140529175,0.149115122,0.036621693,0.002453128,0.001401787
53015,1813,235,285,105,21,18,0.129619415,0.157198014,0.057915058,0.011583012,0.009928296
53016,296,34,26,1,0,0,0.114864865,0.087837838,0.003378378,0,0
53017,4038,496,1062,413,104,23,0.122833086,0.263001486,0.102278356,0.025755324,0.005695889
53018,5668,395,1905,861,176,73,0.069689485,0.336097389,0.151905434,0.031051517,0.012879323
53019,1376,182,146,40,7,2,0.132267442,0.106104651,0.029069767,0.005087209,0.001453488
53020,2786,311,507,163,22,20,0.111629576,0.181981335,0.05850682,0.007896626,0.007178751
53021,3433,363,479,140,29,4,0.105738421,0.13952811,0.040780658,0.008447422,0.001165162
53022,13389,1353,3714,1124,249,163,0.101053103,0.277391889,0.083949511,0.018597356,0.012174173
53023,1798,102,154,80,2,6,0.0567297,0.085650723,0.044493882,0.001112347,0.003337041
53024,11586,979,3563,1216,247,164,0.084498533,0.307526325,0.104954255,0.021318833,0.014155015
53027,15425,1667,2985,831,97,29,0.108071313,0.193517018,0.053873582,0.006288493,0.001880065
53029,13957,1309,4409,1558,404,198,0.093788063,0.315898832,0.111628573,0.028946049,0.01418643
53032,3312,365,441,136,30,3,0.110205314,0.133152174,0.041062802,0.009057971,0.000905797
53033,3910,411,1013,281,68,22,0.10511509,0.259079284,0.071867008,0.017391304,0.005626598
53034,1185,127,129,24,5,8,0.107172996,0.108860759,0.020253165,0.004219409,0.006751055
53035,1712,161,218,62,4,2,0.094042056,0.127336449,0.036214953,0.002336449,0.001168224
53036,2067,261,453,147,32,13,0.126269956,0.2191582,0.071117562,0.015481374,0.006289308
53037,6690,817,1611,366,26,12,0.122122571,0.240807175,0.05470852,0.003886398,0.001793722
53038,2906,287,622,187,53,8,0.098761184,0.214039917,0.064349621,0.018238128,0.002752925
53039,3315,369,381,86,18,7,0.111312217,0.114932127,0.025942685,0.005429864,0.002111614
53040,5546,700,880,146,131,15,0.126217093,0.158672917,0.026325279,0.023620627,0.002704652
53042,4790,618,633,238,15,11,0.129018789,0.132150313,0.049686848,0.003131524,0.002296451
53044,1638,130,594,317,49,32,0.079365079,0.362637363,0.193528694,0.02991453,0.01953602
53045,15425,928,5559,2471,1168,530,0.060162075,0.360388979,0.160194489,0.075721232,0.034359806
53046,850,102,111,40,3,3,0.12,0.130588235,0.047058824,0.003529412,0.003529412
53047,32,11,3,7,0,0,0.34375,0.09375,0.21875,0,0
53048,2228,243,258,70,8,0,0.109066427,0.115798923,0.031418312,0.003590664,0
53049,2040,312,327,152,12,28,0.152941176,0.160294118,0.074509804,0.005882353,0.01372549
53050,4847,528,540,149,6,7,0.108933361,0.111409119,0.030740664,0.001237879,0.001444192
53051,26156,2289,7386,2779,543,367,0.087513381,0.282382627,0.106247133,0.020760055,0.014031197
53057,1209,163,145,82,10,0,0.134822167,0.11993383,0.067824648,0.008271299,0
53058,2533,239,768,382,77,52,0.09435452,0.303197789,0.150809317,0.030398737,0.020529017
53059,1405,208,123,41,10,0,0.148042705,0.087544484,0.029181495,0.007117438,0
53061,3696,502,514,123,11,6,0.135822511,0.139069264,0.033279221,0.00297619,0.001623377
53063,1212,186,156,47,5,3,0.153465347,0.128712871,0.038778878,0.004125413,0.002475248
53065,1676,272,244,42,8,21,0.162291169,0.145584726,0.025059666,0.00477327,0.012529833
53066,23789,2224,6804,2642,704,233,0.093488587,0.286014545,0.111059733,0.02959351,0.009794443
53069,597,27,263,24,37,0,0.045226131,0.440536013,0.040201005,0.061976549,0
53070,3378,340,663,214,41,18,0.100651273,0.196269982,0.063351095,0.012137359,0.005328597
53072,17722,1740,5762,2062,587,218,0.098183049,0.325132604,0.116352556,0.033122672,0.012301095
53073,10259,1003,2105,649,166,48,0.097767814,0.205185691,0.063261526,0.016180914,0.004678819
53074,9100,867,2012,676,191,68,0.095274725,0.221098901,0.074285714,0.020989011,0.007472527
53075,2235,216,352,101,16,11,0.096644295,0.157494407,0.045190157,0.007158837,0.0049217
53076,2383,331,543,236,59,7,0.138900546,0.227864037,0.09903483,0.024758708,0.002937474
53078,1306,176,143,71,12,0,0.134762634,0.10949464,0.054364472,0.009188361,0
53079,1071,138,125,43,0,4,0.128851541,0.116713352,0.040149393,0,0.003734827
53080,3955,496,636,168,58,27,0.125410872,0.160809102,0.042477876,0.014664981,0.006826802
53081,28661,2841,3684,1287,112,111,0.099124245,0.128537036,0.044904225,0.003907749,0.003872859
53083,13857,1517,2894,989,91,170,0.109475355,0.208847514,0.07137187,0.006567078,0.012268168
53085,8126,898,1341,472,23,61,0.110509476,0.165025843,0.058085159,0.002830421,0.007506768
53086,5642,592,1378,383,72,26,0.104927331,0.244239631,0.067883729,0.012761432,0.004608295
53088,293,26,33,6,0,0,0.088737201,0.112627986,0.020477816,0,0
53089,13254,1546,3758,1133,152,38,0.116644032,0.283537045,0.085483628,0.011468236,0.002867059
53090,15399,1832,2480,888,94,20,0.118968764,0.161049419,0.057666082,0.006104292,0.001298786
53091,1372,214,108,29,7,3,0.155976676,0.078717201,0.021137026,0.005102041,0.002186589
53092,15231,844,5485,2669,1161,393,0.055413302,0.360120806,0.175234719,0.076226118,0.025802639
53093,1408,180,265,46,3,8,0.127840909,0.188210227,0.032670455,0.002130682,0.005681818
53094,12694,1605,1933,603,77,77,0.126437687,0.152276666,0.047502757,0.006065858,0.006065858
53095,19213,2106,4293,1063,334,117,0.109613283,0.223442461,0.055327122,0.017384063,0.006089627
53097,3645,139,1353,436,324,134,0.038134431,0.371193416,0.119615912,0.088888889,0.036762689
53098,8477,972,972,432,64,11,0.114663206,0.114663206,0.050961425,0.007549841,0.001297629
53103,2893,425,494,207,13,31,0.146906326,0.170757,0.071552022,0.004493605,0.01071552
53104,3956,338,543,269,25,60,0.085439838,0.137259858,0.067997978,0.006319515,0.015166835
53105,20396,1886,3278,1343,203,165,0.092469112,0.160717788,0.065846244,0.009952932,0.008089822
53108,2495,282,234,146,48,0,0.113026052,0.093787575,0.058517034,0.019238477,0
53110,13455,1273,2109,536,133,82,0.094611669,0.156744705,0.039836492,0.009884801,0.006094389
53114,1950,184,178,115,9,22,0.094358974,0.091282051,0.058974359,0.004615385,0.011282051
53115,11044,1147,1382,599,67,33,0.103857298,0.12513582,0.054237595,0.006066643,0.002988048
53118,5319,406,1269,407,92,44,0.076330137,0.23857868,0.076518143,0.017296484,0.008272232
53119,3894,450,819,229,77,11,0.115562404,0.210323575,0.058808423,0.019774011,0.002824859
53120,6883,661,1256,604,192,35,0.096033706,0.18247857,0.087752434,0.027894813,0.005084992
53121,12703,1076,2442,1103,99,113,0.084704401,0.192238054,0.086829883,0.007793435,0.008895536
53122,4349,212,1722,823,342,177,0.048746838,0.395953093,0.189238905,0.078638768,0.040699011
53125,1481,123,545,236,69,13,0.083051992,0.367994598,0.159351789,0.046590142,0.008777853
53126,5034,604,1019,355,104,5,0.119984108,0.20242352,0.070520461,0.020659515,0.000993246
53128,5661,602,736,302,23,21,0.106341636,0.130012365,0.053347465,0.004062886,0.003709592
53129,10553,1009,2732,1189,232,87,0.095612622,0.25888373,0.112669383,0.02198427,0.008244101
53130,5535,492,1512,599,125,60,0.088888889,0.273170732,0.108220416,0.022583559,0.010840108
53132,25811,2443,6330,2881,613,319,0.094649568,0.245244276,0.111619077,0.023749564,0.012359072
53137,1180,144,219,34,14,10,0.122033898,0.18559322,0.028813559,0.011864407,0.008474576
53139,1980,226,434,119,14,17,0.114141414,0.219191919,0.06010101,0.007070707,0.008585859
53140,18209,1633,2104,890,116,169,0.089680927,0.115547257,0.048876929,0.006370476,0.009281125
53142,21653,2234,4809,1939,282,272,0.103172771,0.222093936,0.089548792,0.0130236,0.01256177
53143,15758,1595,2017,725,127,127,0.101218429,0.127998477,0.046008377,0.008059398,0.008059398
53144,17075,1979,2915,1148,193,87,0.115900439,0.170717423,0.067232796,0.011303075,0.005095168
53146,5816,725,1470,358,49,42,0.124656121,0.252751032,0.061554333,0.008425034,0.007221458
53147,11915,786,2547,1137,275,147,0.065967268,0.213764163,0.095425934,0.023080151,0.01233739
53149,13667,1802,3113,1085,242,162,0.131850443,0.227774932,0.079388308,0.017706885,0.011853369
53150,17425,1746,4340,1381,245,251,0.100200861,0.249067432,0.079253945,0.014060258,0.014404591
53151,23711,2370,6607,2713,640,305,0.099953608,0.278647041,0.114419468,0.026991692,0.012863228
53153,1749,166,414,134,20,9,0.094911378,0.23670669,0.076615209,0.011435106,0.005145798
53154,25040,2534,5611,2072,207,243,0.101198083,0.22408147,0.082747604,0.008266773,0.009704473
53156,2106,215,299,95,6,20,0.102089269,0.141975309,0.045109212,0.002849003,0.009496676
53158,12023,1163,2809,1109,143,102,0.096731265,0.233635532,0.092239874,0.01189387,0.008483739
53167,379,48,70,0,0,0,0.126649077,0.18469657,0,0,0
53168,6138,634,1030,340,74,18,0.103290974,0.167807103,0.055392636,0.012056044,0.002932551
53170,1612,168,282,115,0,12,0.104218362,0.174937965,0.07133995,0,0.007444169
53172,15039,1676,2174,850,104,28,0.11144358,0.144557484,0.056519715,0.006915353,0.001861826
53177,6308,531,800,223,46,5,0.084178821,0.126823082,0.035351934,0.007292327,0.000792644
53178,2121,244,279,104,19,10,0.115040075,0.131541726,0.049033475,0.008958039,0.004714757
53179,4292,328,715,175,40,9,0.076421249,0.166589003,0.040773532,0.009319664,0.002096925
53181,5122,430,672,334,26,30,0.083951581,0.13119875,0.065208903,0.005076142,0.005857087
53182,6774,783,927,289,36,4,0.115589017,0.136846767,0.042663124,0.005314438,0.000590493
53183,1919,210,484,378,51,31,0.109431996,0.252214695,0.196977592,0.026576342,0.016154247
53184,2815,208,547,168,24,12,0.073889876,0.194316163,0.059680284,0.008525755,0.004262877
53185,12915,1380,2878,923,98,94,0.106852497,0.222841657,0.071467286,0.007588076,0.007278358
53186,22294,2238,5440,2057,269,252,0.100385754,0.244011842,0.092266978,0.012066027,0.01130349
53188,24735,2408,5986,2125,477,248,0.09735193,0.242005256,0.085910653,0.019284415,0.010026279
53189,17585,2140,5021,1471,330,194,0.121694626,0.285527438,0.083650839,0.018765994,0.01103213
53190,8105,682,1596,869,41,258,0.084145589,0.196915484,0.107217767,0.005058606,0.031832202
53191,2059,256,443,309,48,51,0.1243322,0.215152987,0.150072851,0.023312288,0.024769305
53192,50,0,0,0,0,0,0,0,0,0,0
53195,91,6,12,0,0,0,0.065934066,0.131868132,0,0,0
53202,19312,795,8235,2799,1469,751,0.041166114,0.426418807,0.144935791,0.076066694,0.038887738
53203,1068,83,439,144,72,13,0.077715356,0.411048689,0.134831461,0.06741573,0.012172285
53204,22165,656,1239,446,110,58,0.02959621,0.05589894,0.020121814,0.004962779,0.002616738
53205,5293,401,350,134,0,29,0.075760438,0.066125071,0.025316456,0,0.005478934
53206,13825,867,759,178,18,5,0.062712477,0.054900542,0.012875226,0.001301989,0.000361664
53207,27711,2284,6873,2644,400,283,0.082422143,0.24802425,0.095413374,0.014434701,0.010212551
53208,18511,1333,3111,1256,226,126,0.072011237,0.168062233,0.067851548,0.012208957,0.006806764
53209,28270,2307,3786,1646,293,292,0.081605943,0.133922886,0.058224266,0.010364344,0.010328971
53210,15391,1145,1934,892,158,83,0.074394126,0.125657852,0.057955948,0.01026574,0.005392762
53211,20197,924,7530,3985,1335,1186,0.045749369,0.372827648,0.197306531,0.066098926,0.058721592
53212,19588,1267,3932,1644,349,235,0.064682459,0.200735144,0.083928936,0.017817031,0.011997141
53213,19232,1161,6979,3058,882,627,0.060368136,0.362884775,0.159005824,0.045861065,0.032601913
53214,25485,2592,4303,1230,191,162,0.101706886,0.168844418,0.048263685,0.007494605,0.00635668
53215,35410,1605,2362,905,127,66,0.045326179,0.066704321,0.025557752,0.003586557,0.00186388
53216,20868,2029,2379,1099,173,51,0.097230209,0.1140023,0.052664366,0.008290205,0.002443933
53217,20595,817,7740,4040,1798,976,0.039669823,0.375819374,0.196164118,0.087302743,0.047390143
53218,23766,1977,2070,832,64,66,0.083186064,0.087099217,0.035007995,0.002692923,0.002777076
53219,25069,2337,4073,1133,129,55,0.093222705,0.162471578,0.045195261,0.005145798,0.002193945
53220,19439,1812,3533,1005,101,85,0.093214672,0.181748032,0.05170019,0.005195741,0.004372653
53221,28350,2093,4222,1539,283,165,0.07382716,0.148924162,0.054285714,0.009982363,0.005820106
53222,18245,1451,4752,1796,223,246,0.079528638,0.260454919,0.098437928,0.012222527,0.013483146
53223,20209,1825,3510,1692,208,149,0.090306299,0.173684992,0.083725073,0.010292444,0.007372953
53224,12755,1221,1931,1046,145,83,0.095727166,0.151391611,0.082007056,0.011368091,0.006507252
53225,16071,1451,2133,783,47,59,0.090286852,0.132723539,0.048721299,0.002924522,0.003671209
53226,13720,1158,4565,2106,657,477,0.084402332,0.332725948,0.153498542,0.047886297,0.034766764
53227,17598,1644,3087,1184,160,96,0.093419707,0.175417661,0.067280373,0.009091942,0.005455165
53228,11289,922,2431,939,188,145,0.081672424,0.215342369,0.083178315,0.016653379,0.012844362
53233,5425,264,763,293,96,92,0.048663594,0.140645161,0.054009217,0.017695853,0.016958525
53235,7256,582,1685,466,90,72,0.080209482,0.23222161,0.064222712,0.012403528,0.009922822
53295,192,24,15,5,0,0,0.125,0.078125,0.026041667,0,0
53402,22842,2331,4125,1753,238,314,0.102048857,0.18058839,0.076744593,0.010419403,0.013746607
53403,16655,1522,2262,809,189,165,0.091383969,0.135815071,0.048574002,0.011347944,0.009906935
53404,8583,685,776,224,0,70,0.079808925,0.090411278,0.026098101,0,0.008155657
53405,16879,1760,2414,875,99,50,0.10427158,0.143017951,0.051839564,0.005865276,0.002962261
53406,18944,1685,3510,1898,250,141,0.088946368,0.185282939,0.100190034,0.013196791,0.00744299
53501,132,0,0,0,0,0,0,0,0,0,0
53502,1661,144,209,71,12,3,0.086694762,0.125827815,0.042745334,0.007224564,0.001806141
53503,1368,142,195,64,8,5,0.10380117,0.14254386,0.046783626,0.005847953,0.003654971
53504,1435,158,146,76,20,4,0.11010453,0.10174216,0.052961672,0.013937282,0.002787456
53505,292,34,46,9,2,9,0.116438356,0.157534247,0.030821918,0.006849315,0.030821918
53506,737,95,61,26,4,4,0.12890095,0.082767978,0.035278155,0.005427408,0.005427408
53507,1536,221,321,108,25,4,0.143880208,0.208984375,0.0703125,0.016276042,0.002604167
53508,3638,469,904,210,53,61,0.128916987,0.24848818,0.057724024,0.014568444,0.016767455
53510,996,130,142,47,5,3,0.130522088,0.142570281,0.047188755,0.00502008,0.003012048
53511,31321,2780,3201,1598,227,278,0.088758341,0.102199802,0.051020082,0.007247534,0.008875834
53515,1617,222,390,118,23,19,0.13729128,0.241187384,0.072974644,0.014223871,0.011750155
53516,1645,200,290,126,12,28,0.121580547,0.176291793,0.076595745,0.007294833,0.017021277
53517,1276,121,313,96,24,34,0.094827586,0.245297806,0.07523511,0.018808777,0.026645768
53518,934,121,111,39,7,2,0.129550321,0.118843683,0.041755889,0.007494647,0.002141328
53520,4709,522,613,181,40,6,0.110851561,0.130176258,0.038437035,0.008494372,0.001274156
53521,2753,382,594,179,48,51,0.138757719,0.21576462,0.065019978,0.017435525,0.018525245
53522,812,77,104,35,3,2,0.094827586,0.128078818,0.043103448,0.003694581,0.002463054
53523,3563,477,800,334,48,52,0.133875947,0.224529891,0.093741229,0.013471793,0.014594443
53525,2637,286,327,141,8,15,0.108456579,0.124004551,0.053469852,0.00303375,0.005688282
53526,397,54,70,10,0,2,0.136020151,0.176322418,0.025188917,0,0.005037783
53527,7207,1045,1949,809,114,124,0.144997919,0.270431525,0.112251977,0.015817955,0.017205495
53528,4230,536,1117,362,52,87,0.126713948,0.264066194,0.085579196,0.012293144,0.020567376
53529,1434,166,249,67,13,8,0.115760112,0.173640167,0.046722455,0.009065551,0.005578801
53530,2938,386,339,150,33,9,0.131381892,0.115384615,0.05105514,0.011232131,0.003063308
53531,3183,319,714,251,34,21,0.100219918,0.224316682,0.078856425,0.010681747,0.006597549
53532,9942,1471,2416,905,96,207,0.147958157,0.243009455,0.091027962,0.009656005,0.02082076
53533,5101,640,927,331,68,21,0.125465595,0.181729073,0.064889237,0.013330719,0.00411684
53534,8477,1015,1334,539,64,76,0.119735756,0.157366993,0.063583815,0.007549841,0.008965436
53536,5716,763,1089,312,41,38,0.133484955,0.190517845,0.054583625,0.007172848,0.006648006
53537,574,47,32,11,0,1,0.081881533,0.055749129,0.019163763,0,0.00174216
53538,13236,1711,2032,678,122,131,0.129268661,0.153520701,0.051223935,0.009217286,0.00989725
53540,182,20,8,3,0,0,0.10989011,0.043956044,0.016483516,0,0
53541,636,51,50,24,0,4,0.080188679,0.078616352,0.037735849,0,0.006289308
53543,1161,139,181,40,9,6,0.119724376,0.155900086,0.034453058,0.007751938,0.005167959
53544,534,60,87,28,8,6,0.112359551,0.162921348,0.052434457,0.014981273,0.011235955
53545,16227,1795,2560,998,289,93,0.110618106,0.157761755,0.061502434,0.017809823,0.005731189
53546,21375,2600,3430,1256,204,124,0.121637427,0.160467836,0.058760234,0.00954386,0.00580117
53548,12697,1160,1653,698,122,42,0.091360164,0.130188233,0.054973616,0.009608569,0.003307868
53549,7181,851,926,277,72,43,0.118507172,0.1289514,0.038574015,0.010026459,0.005988024
53550,798,88,58,27,2,0,0.110275689,0.072681704,0.033834586,0.002506266,0
53551,6131,607,1542,517,101,43,0.099005056,0.251508726,0.084325559,0.016473658,0.007013538
53553,334,30,30,6,0,0,0.089820359,0.089820359,0.017964072,0,0
53554,738,101,91,31,0,3,0.136856369,0.123306233,0.04200542,0,0.004065041
53555,5900,950,1324,465,88,58,0.161016949,0.22440678,0.078813559,0.014915254,0.009830508
53556,1796,167,149,70,12,0,0.09298441,0.082962138,0.038975501,0.006681514,0
53557,288,12,26,9,2,0,0.041666667,0.090277778,0.03125,0.006944444,0
53558,8184,1125,2555,1011,128,55,0.137463343,0.312194526,0.123533724,0.015640274,0.00672043
53559,4241,589,546,123,33,15,0.138882339,0.128743221,0.029002594,0.007781184,0.003536902
53560,2534,299,534,163,42,33,0.117995264,0.210734017,0.064325178,0.016574586,0.013022889
53561,1449,165,286,86,30,24,0.113871636,0.197377502,0.059351277,0.020703934,0.016563147
53562,17598,1541,5806,2705,956,1187,0.087566769,0.329923855,0.153710649,0.054324355,0.067450847
53563,7476,975,1520,504,52,79,0.130417335,0.203317282,0.06741573,0.006955591,0.010567148
53565,3308,410,500,269,33,53,0.123941959,0.15114873,0.081318017,0.009975816,0.016021765
53566,10554,966,1515,543,133,93,0.091529278,0.14354747,0.051449687,0.012601857,0.008811825
53569,877,124,117,35,4,1,0.141391106,0.13340935,0.03990878,0.004561003,0.001140251
53570,1874,220,254,100,12,12,0.117395945,0.135538954,0.053361793,0.006403415,0.006403415
53571,183,41,69,0,0,0,0.224043716,0.37704918,0,0,0
53572,7098,705,2383,706,79,71,0.099323753,0.335728374,0.099464638,0.011129896,0.010002818
53573,2131,251,220,82,11,5,0.117785077,0.103237916,0.038479587,0.005161896,0.002346316
53574,2724,366,656,231,37,34,0.134361233,0.24082232,0.084801762,0.013582966,0.012481645
53575,11257,1379,3122,1176,254,187,0.122501555,0.277338545,0.104468331,0.022563738,0.016611886
53576,1576,195,228,83,2,9,0.123730964,0.144670051,0.052664975,0.001269036,0.00571066
53577,981,115,111,47,2,2,0.117227319,0.113149847,0.047910296,0.002038736,0.002038736
53578,4402,441,824,413,82,69,0.100181736,0.187187642,0.09382099,0.018627896,0.015674693
53579,1216,153,87,31,4,6,0.125822368,0.071546053,0.025493421,0.003289474,0.004934211
53580,354,53,42,19,4,2,0.149717514,0.118644068,0.053672316,0.011299435,0.005649718
53581,7097,708,943,453,86,72,0.099760462,0.132873045,0.063829787,0.012117796,0.010145132
53582,789,96,116,30,11,2,0.121673004,0.147021546,0.038022814,0.013941698,0.002534854
53583,4236,537,780,201,47,59,0.126770538,0.184135977,0.047450425,0.011095373,0.013928234
53585,1474,100,116,28,19,8,0.067842605,0.078697422,0.018995929,0.012890095,0.005427408
53586,1580,159,203,57,6,0,0.100632911,0.128481013,0.036075949,0.003797468,0
53587,873,97,92,17,4,0,0.111111111,0.105383734,0.019473081,0.004581901,0
53588,3026,348,608,244,37,28,0.115003305,0.200925314,0.080634501,0.012227363,0.009253139
53589,14051,1425,3202,1233,183,151,0.101416269,0.227884136,0.087751761,0.013023984,0.010746566
53590,25531,3244,7476,2866,553,368,0.12706122,0.292820493,0.112255689,0.021659943,0.01441385
53593,14913,1382,5335,2462,900,556,0.092670824,0.357741568,0.16509086,0.06035003,0.037282908
53594,3800,439,588,175,57,15,0.115526316,0.154736842,0.046052632,0.015,0.003947368
53597,12280,1332,3920,1493,363,504,0.108469055,0.319218241,0.121579805,0.029560261,0.041042345
53598,1762,148,609,113,29,44,0.08399546,0.345629966,0.064131669,0.01645857,0.024971623
53599,31,0,0,0,0,0,0,0,0,0,0
53702,26,0,0,0,0,0,0,0,0,0,0
53703,14105,761,5487,2641,913,753,0.053952499,0.389010989,0.187238568,0.06472882,0.053385324
53704,32348,3629,8619,3721,879,668,0.112186225,0.266446148,0.115030296,0.027173241,0.020650427
53705,18444,962,5758,4023,1410,2919,0.052157883,0.312188245,0.218119714,0.076447625,0.15826285
53706,26,0,11,10,0,0,0,0.423076923,0.384615385,0,0
53711,33273,2517,10828,5658,1857,1874,0.075646921,0.325429027,0.170047786,0.055811018,0.056321943
