"ZIP","COUNTYNAME"
53964,"Adams County"
54494,"Adams County"
54943,"Adams County"
54457,"Adams County"
53910,"Adams County"
53952,"Adams County"
53920,"Adams County"
54646,"Adams County"
53965,"Adams County"
54921,"Adams County"
54966,"Adams County"
53934,"Adams County"
53936,"Adams County"
54613,"Adams County"
54930,"Adams County"
54855,"Ashland County"
54846,"Ashland County"
54514,"Ashland County"
54546,"Ashland County"
54850,"Ashland County"
54856,"Ashland County"
54559,"Ashland County"
54517,"Ashland County"
54527,"Ashland County"
54806,"Ashland County"
54861,"Ashland County"
54805,"Barron County"
54004,"Barron County"
54813,"Barron County"
54841,"Barron County"
54857,"Barron County"
54728,"Barron County"
54733,"Barron County"
54870,"Barron County"
54812,"Barron County"
54889,"Barron County"
54817,"Barron County"
54829,"Barron County"
54826,"Barron County"
54005,"Barron County"
54868,"Barron County"
54762,"Barron County"
54757,"Barron County"
54822,"Barron County"
54763,"Barron County"
54832,"Bayfield County"
54891,"Bayfield County"
54838,"Bayfield County"
54814,"Bayfield County"
54839,"Bayfield County"
54847,"Bayfield County"
54844,"Bayfield County"
54827,"Bayfield County"
54865,"Bayfield County"
54856,"Bayfield County"
54873,"Bayfield County"
54821,"Bayfield County"
54820,"Bayfield County"
54806,"Bayfield County"
54816,"Bayfield County"
54173,"Brown County"
54208,"Brown County"
54165,"Brown County"
54155,"Brown County"
54313,"Brown County"
54217,"Brown County"
54130,"Brown County"
54308,"Brown County"
54344,"Brown County"
54311,"Brown County"
54302,"Brown County"
54324,"Brown County"
54110,"Brown County"
54115,"Brown County"
54229,"Brown County"
54304,"Brown County"
54230,"Brown County"
54126,"Brown County"
54301,"Brown County"
54305,"Brown County"
54180,"Brown County"
54307,"Brown County"
54162,"Brown County"
54303,"Brown County"
54756,"Buffalo County"
54755,"Buffalo County"
54622,"Buffalo County"
54610,"Buffalo County"
54738,"Buffalo County"
54629,"Buffalo County"
54612,"Buffalo County"
54747,"Buffalo County"
54743,"Buffalo County"
54736,"Buffalo County"
54853,"Burnett County"
54830,"Burnett County"
54813,"Burnett County"
54893,"Burnett County"
54859,"Burnett County"
54840,"Burnett County"
54801,"Burnett County"
54845,"Burnett County"
54871,"Burnett County"
54837,"Burnett County"
54024,"Burnett County"
54872,"Burnett County"
53014,"Calumet County"
54129,"Calumet County"
54915,"Calumet County"
54123,"Calumet County"
53062,"Calumet County"
53061,"Calumet County"
54169,"Calumet County"
53088,"Calumet County"
54110,"Calumet County"
53042,"Calumet County"
54130,"Calumet County"
53049,"Calumet County"
54160,"Calumet County"
54952,"Calumet County"
53020,"Calumet County"
54703,"Chippewa County"
54748,"Chippewa County"
54727,"Chippewa County"
54433,"Chippewa County"
54726,"Chippewa County"
54739,"Chippewa County"
54732,"Chippewa County"
54745,"Chippewa County"
54757,"Chippewa County"
54774,"Chippewa County"
54724,"Chippewa County"
54768,"Chippewa County"
54766,"Chippewa County"
54729,"Chippewa County"
54730,"Chippewa County"
54420,"Clark County"
54436,"Clark County"
54479,"Clark County"
54746,"Clark County"
54768,"Clark County"
54425,"Clark County"
54422,"Clark County"
54771,"Clark County"
54741,"Clark County"
54449,"Clark County"
54437,"Clark County"
54498,"Clark County"
54456,"Clark County"
54405,"Clark County"
54466,"Clark County"
54446,"Clark County"
54488,"Clark County"
54754,"Clark County"
54493,"Clark County"
54421,"Clark County"
54460,"Clark County"
53578,"Columbia County"
53901,"Columbia County"
53911,"Columbia County"
53926,"Columbia County"
53954,"Columbia County"
53913,"Columbia County"
53955,"Columbia County"
53561,"Columbia County"
53923,"Columbia County"
53928,"Columbia County"
53969,"Columbia County"
53925,"Columbia County"
53932,"Columbia County"
53957,"Columbia County"
53960,"Columbia County"
53956,"Columbia County"
53583,"Columbia County"
53555,"Columbia County"
53965,"Columbia County"
53935,"Columbia County"
53532,"Columbia County"
54624,"Crawford County"
53518,"Crawford County"
54654,"Crawford County"
53826,"Crawford County"
54626,"Crawford County"
53805,"Crawford County"
54631,"Crawford County"
54628,"Crawford County"
54657,"Crawford County"
54665,"Crawford County"
53821,"Crawford County"
54655,"Crawford County"
54645,"Crawford County"
53531,"Dane County"
53714,"Dane County"
53718,"Dane County"
53594,"Dane County"
53911,"Dane County"
53516,"Dane County"
53596,"Dane County"
53527,"Dane County"
53597,"Dane County"
53575,"Dane County"
53706,"Dane County"
53583,"Dane County"
53708,"Dane County"
53555,"Dane County"
53534,"Dane County"
53574,"Dane County"
53777,"Dane County"
53544,"Dane County"
53523,"Dane County"
53515,"Dane County"
53711,"Dane County"
53726,"Dane County"
53560,"Dane County"
53571,"Dane County"
53788,"Dane County"
53960,"Dane County"
53590,"Dane County"
53558,"Dane County"
53716,"Dane County"
53521,"Dane County"
53508,"Dane County"
53703,"Dane County"
53705,"Dane County"
53713,"Dane County"
53559,"Dane County"
53598,"Dane County"
53725,"Dane County"
53572,"Dane County"
53715,"Dane County"
53717,"Dane County"
53784,"Dane County"
53702,"Dane County"
53528,"Dane County"
53593,"Dane County"
53529,"Dane County"
53532,"Dane County"
53589,"Dane County"
53704,"Dane County"
53562,"Dane County"
53701,"Dane County"
53707,"Dane County"
53744,"Dane County"
53507,"Dane County"
53792,"Dane County"
53719,"Dane County"
53925,"Dane County"
53517,"Dane County"
53783,"Dane County"
53039,"Dodge County"
53963,"Dodge County"
53078,"Dodge County"
53003,"Dodge County"
53036,"Dodge County"
53557,"Dodge County"
53594,"Dodge County"
53916,"Dodge County"
53925,"Dodge County"
53032,"Dodge County"
53059,"Dodge County"
53099,"Dodge County"
53016,"Dodge County"
53946,"Dodge County"
53094,"Dodge County"
53034,"Dodge County"
53956,"Dodge County"
53091,"Dodge County"
53010,"Dodge County"
53048,"Dodge County"
53933,"Dodge County"
53006,"Dodge County"
53035,"Dodge County"
53932,"Dodge County"
53066,"Dodge County"
53050,"Dodge County"
53098,"Dodge County"
53922,"Dodge County"
53027,"Dodge County"
53579,"Dodge County"
54226,"Door County"
54209,"Door County"
54213,"Door County"
54210,"Door County"
54204,"Door County"
54246,"Door County"
54217,"Door County"
54205,"Door County"
54211,"Door County"
54202,"Door County"
54212,"Door County"
54201,"Door County"
54235,"Door County"
54234,"Door County"
54873,"Douglas County"
54820,"Douglas County"
54864,"Douglas County"
54842,"Douglas County"
54859,"Douglas County"
54836,"Douglas County"
54880,"Douglas County"
54830,"Douglas County"
54890,"Douglas County"
54838,"Douglas County"
54849,"Douglas County"
54874,"Douglas County"
54854,"Douglas County"
54751,"Dunn County"
54027,"Dunn County"
54730,"Dunn County"
54749,"Dunn County"
54013,"Dunn County"
54767,"Dunn County"
54735,"Dunn County"
54757,"Dunn County"
54772,"Dunn County"
54762,"Dunn County"
54721,"Dunn County"
54739,"Dunn County"
54740,"Dunn County"
54763,"Dunn County"
54005,"Dunn County"
54728,"Dunn County"
54765,"Dunn County"
54725,"Dunn County"
54734,"Dunn County"
54737,"Dunn County"
54736,"Dunn County"
54701,"Dunn County"
54703,"Dunn County"
54755,"Dunn County"
54764,"Dunn County"
54758,"Eau Claire County"
54768,"Eau Claire County"
54727,"Eau Claire County"
54701,"Eau Claire County"
54702,"Eau Claire County"
54703,"Eau Claire County"
54720,"Eau Claire County"
54722,"Eau Claire County"
54738,"Eau Claire County"
54755,"Eau Claire County"
54726,"Eau Claire County"
54729,"Eau Claire County"
54739,"Eau Claire County"
54742,"Eau Claire County"
54741,"Eau Claire County"
54770,"Eau Claire County"
54121,"Florence County"
54151,"Florence County"
54542,"Florence County"
54103,"Florence County"
54120,"Florence County"
54935,"Fond du Lac County"
54971,"Fond du Lac County"
53946,"Fond du Lac County"
53023,"Fond du Lac County"
53057,"Fond du Lac County"
53040,"Fond du Lac County"
53010,"Fond du Lac County"
53019,"Fond du Lac County"
53919,"Fond du Lac County"
53049,"Fond du Lac County"
54964,"Fond du Lac County"
54937,"Fond du Lac County"
54979,"Fond du Lac County"
54936,"Fond du Lac County"
54904,"Fond du Lac County"
53065,"Fond du Lac County"
54974,"Fond du Lac County"
53931,"Fond du Lac County"
54932,"Fond du Lac County"
53963,"Fond du Lac County"
53079,"Fond du Lac County"
53048,"Fond du Lac County"
53014,"Fond du Lac County"
53006,"Fond du Lac County"
53011,"Fond du Lac County"
54566,"Forest County"
54541,"Forest County"
54521,"Forest County"
54103,"Forest County"
54520,"Forest County"
54104,"Forest County"
54465,"Forest County"
54562,"Forest County"
54542,"Forest County"
54511,"Forest County"
53518,"Grant County"
53554,"Grant County"
53821,"Grant County"
53820,"Grant County"
53827,"Grant County"
53802,"Grant County"
53817,"Grant County"
53804,"Grant County"
53812,"Grant County"
53809,"Grant County"
53825,"Grant County"
53808,"Grant County"
53569,"Grant County"
53813,"Grant County"
53818,"Grant County"
53801,"Grant County"
53573,"Grant County"
53824,"Grant County"
53807,"Grant County"
53811,"Grant County"
53816,"Grant County"
53543,"Grant County"
53806,"Grant County"
53805,"Grant County"
53810,"Grant County"
53570,"Green County"
53508,"Green County"
53521,"Green County"
53502,"Green County"
53574,"Green County"
53550,"Green County"
53572,"Green County"
53522,"Green County"
53516,"Green County"
53566,"Green County"
53504,"Green County"
53520,"Green County"
53923,"Green Lake County"
53947,"Green Lake County"
54923,"Green Lake County"
54968,"Green Lake County"
54941,"Green Lake County"
53926,"Green Lake County"
54960,"Green Lake County"
53919,"Green Lake County"
53946,"Green Lake County"
54971,"Green Lake County"
53949,"Green Lake County"
53939,"Green Lake County"
53956,"Green Lake County"
53503,"Iowa County"
53506,"Iowa County"
53565,"Iowa County"
53533,"Iowa County"
53516,"Iowa County"
53595,"Iowa County"
53580,"Iowa County"
53572,"Iowa County"
53582,"Iowa County"
53569,"Iowa County"
53544,"Iowa County"
53554,"Iowa County"
53553,"Iowa County"
53517,"Iowa County"
53818,"Iowa County"
53535,"Iowa County"
53573,"Iowa County"
53526,"Iowa County"
53515,"Iowa County"
53507,"Iowa County"
53588,"Iowa County"
53543,"Iowa County"
53560,"Iowa County"
54514,"Iron County"
54536,"Iron County"
54534,"Iron County"
54552,"Iron County"
54525,"Iron County"
54550,"Iron County"
54559,"Iron County"
54565,"Iron County"
54547,"Iron County"
54611,"Jackson County"
54466,"Jackson County"
54627,"Jackson County"
54615,"Jackson County"
54659,"Jackson County"
54741,"Jackson County"
54746,"Jackson County"
54644,"Jackson County"
54754,"Jackson County"
54758,"Jackson County"
54642,"Jackson County"
54666,"Jackson County"
54635,"Jackson County"
54616,"Jackson County"
54643,"Jackson County"
53038,"Jefferson County"
53538,"Jefferson County"
53594,"Jefferson County"
53156,"Jefferson County"
53534,"Jefferson County"
53047,"Jefferson County"
53551,"Jefferson County"
53119,"Jefferson County"
53549,"Jefferson County"
53036,"Jefferson County"
53190,"Jefferson County"
53137,"Jefferson County"
53563,"Jefferson County"
53178,"Jefferson County"
53066,"Jefferson County"
53098,"Jefferson County"
53118,"Jefferson County"
53094,"Jefferson County"
53523,"Jefferson County"
53559,"Jefferson County"
54618,"Juneau County"
53965,"Juneau County"
54641,"Juneau County"
54634,"Juneau County"
53941,"Juneau County"
53944,"Juneau County"
53950,"Juneau County"
54666,"Juneau County"
54638,"Juneau County"
54457,"Juneau County"
54637,"Juneau County"
53962,"Juneau County"
53948,"Juneau County"
53968,"Juneau County"
53929,"Juneau County"
54646,"Juneau County"
53104,"Kenosha County"
53143,"Kenosha County"
53179,"Kenosha County"
53105,"Kenosha County"
53403,"Kenosha County"
53101,"Kenosha County"
53158,"Kenosha County"
53168,"Kenosha County"
53140,"Kenosha County"
53144,"Kenosha County"
53128,"Kenosha County"
53192,"Kenosha County"
53177,"Kenosha County"
53102,"Kenosha County"
53139,"Kenosha County"
53159,"Kenosha County"
53194,"Kenosha County"
53170,"Kenosha County"
53109,"Kenosha County"
53182,"Kenosha County"
53142,"Kenosha County"
53181,"Kenosha County"
53152,"Kenosha County"
53141,"Kenosha County"
53171,"Kenosha County"
54205,"Kewaunee County"
54216,"Kewaunee County"
54208,"Kewaunee County"
54217,"Kewaunee County"
54201,"Kewaunee County"
54213,"Kewaunee County"
54636,"La Crosse County"
54650,"La Crosse County"
54602,"La Crosse County"
54623,"La Crosse County"
54601,"La Crosse County"
54669,"La Crosse County"
54644,"La Crosse County"
54653,"La Crosse County"
54619,"La Crosse County"
54642,"La Crosse County"
54656,"La Crosse County"
54614,"La Crosse County"
54658,"La Crosse County"
54603,"La Crosse County"
53516,"Lafayette County"
53530,"Lafayette County"
53599,"Lafayette County"
53803,"Lafayette County"
53818,"Lafayette County"
53811,"Lafayette County"
53541,"Lafayette County"
53510,"Lafayette County"
53504,"Lafayette County"
53586,"Lafayette County"
53565,"Lafayette County"
53587,"Lafayette County"
53807,"Lafayette County"
53522,"Lafayette County"
54409,"Langlade County"
54418,"Langlade County"
54408,"Langlade County"
54430,"Langlade County"
54462,"Langlade County"
54485,"Langlade County"
54414,"Langlade County"
54424,"Langlade County"
54435,"Langlade County"
54491,"Langlade County"
54463,"Langlade County"
54428,"Langlade County"
54465,"Langlade County"
54464,"Langlade County"
54452,"Lincoln County"
54442,"Lincoln County"
54532,"Lincoln County"
54487,"Lincoln County"
54564,"Lincoln County"
54501,"Lincoln County"
54435,"Lincoln County"
53063,"Manitowoc County"
54247,"Manitowoc County"
54227,"Manitowoc County"
54110,"Manitowoc County"
54230,"Manitowoc County"
54245,"Manitowoc County"
54126,"Manitowoc County"
54240,"Manitowoc County"
53042,"Manitowoc County"
54241,"Manitowoc County"
53014,"Manitowoc County"
53020,"Manitowoc County"
54214,"Manitowoc County"
53015,"Manitowoc County"
53061,"Manitowoc County"
54207,"Manitowoc County"
54232,"Manitowoc County"
54220,"Manitowoc County"
54208,"Manitowoc County"
54228,"Manitowoc County"
54215,"Manitowoc County"
54484,"Marathon County"
54402,"Marathon County"
54412,"Marathon County"
54417,"Marathon County"
54425,"Marathon County"
54217,"Marathon County"
54476,"Marathon County"
54401,"Marathon County"
54440,"Marathon County"
54488,"Marathon County"
54429,"Marathon County"
54403,"Marathon County"
54408,"Marathon County"
54474,"Marathon County"
54426,"Marathon County"
54421,"Marathon County"
54499,"Marathon County"
54427,"Marathon County"
54414,"Marathon County"
54480,"Marathon County"
54455,"Marathon County"
54449,"Marathon County"
54443,"Marathon County"
54452,"Marathon County"
54409,"Marathon County"
54479,"Marathon County"
54448,"Marathon County"
54451,"Marathon County"
54411,"Marathon County"
54471,"Marathon County"
54473,"Marathon County"
54405,"Marathon County"
54423,"Marathon County"
