"ZIP","STCOUNTYFP"
53964,55001
54494,55001
54943,55001
54457,55001
53910,55001
53952,55001
53920,55001
54646,55001
53965,55001
54921,55001
54966,55001
53934,55001
53936,55001
54613,55001
54930,55001
54855,55003
54846,55003
54514,55003
54546,55003
54850,55003
54856,55003
54559,55003
54517,55003
54527,55003
54806,55003
54861,55003
54805,55005
54004,55005
54813,55005
54841,55005
54857,55005
54728,55005
54733,55005
54870,55005
54812,55005
54889,55005
54817,55005
54829,55005
54826,55005
54005,55005
54868,55005
54762,55005
54757,55005
54822,55005
54763,55005
54832,55007
54891,55007
54838,55007
54814,55007
54839,55007
54847,55007
54844,55007
54827,55007
54865,55007
54856,55007
54873,55007
54821,55007
54820,55007
54806,55007
54816,55007
54173,55009
54208,55009
54165,55009
54155,55009
54313,55009
54217,55009
54130,55009
54308,55009
54344,55009
54311,55009
54302,55009
54324,55009
54110,55009
54115,55009
54229,55009
54304,55009
54230,55009
54126,55009
54301,55009
54305,55009
54180,55009
54307,55009
54162,55009
54303,55009
54756,55011
54755,55011
54622,55011
54610,55011
54738,55011
54629,55011
54612,55011
54747,55011
54743,55011
54736,55011
54853,55013
54830,55013
54813,55013
54893,55013
54859,55013
54840,55013
54801,55013
54845,55013
54871,55013
54837,55013
54024,55013
54872,55013
53014,55015
54129,55015
54915,55015
54123,55015
53062,55015
53061,55015
54169,55015
53088,55015
54110,55015
53042,55015
54130,55015
53049,55015
54160,55015
54952,55015
53020,55015
54703,55017
54748,55017
54727,55017
54433,55017
54726,55017
54739,55017
54732,55017
54745,55017
54757,55017
54774,55017
54724,55017
54768,55017
54766,55017
54729,55017
54730,55017
54420,55019
54436,55019
54479,55019
54746,55019
54768,55019
54425,55019
54422,55019
54771,55019
54741,55019
54449,55019
54437,55019
54498,55019
54456,55019
54405,55019
54466,55019
54446,55019
54488,55019
54754,55019
54493,55019
54421,55019
54460,55019
53578,55021
53901,55021
53911,55021
53926,55021
53954,55021
53913,55021
53955,55021
53561,55021
53923,55021
53928,55021
53969,55021
53925,55021
53932,55021
53957,55021
53960,55021
53956,55021
53583,55021
53555,55021
53965,55021
53935,55021
53532,55021
54624,55023
53518,55023
54654,55023
53826,55023
54626,55023
53805,55023
54631,55023
54628,55023
54657,55023
54665,55023
53821,55023
54655,55023
54645,55023
53531,55025
53714,55025
53718,55025
53594,55025
53911,55025
53516,55025
53596,55025
53527,55025
53597,55025
53575,55025
53706,55025
53583,55025
53708,55025
53555,55025
53534,55025
53574,55025
53777,55025
53544,55025
53523,55025
53515,55025
53711,55025
53726,55025
53560,55025
53571,55025
53788,55025
53960,55025
53590,55025
53558,55025
53716,55025
53521,55025
53508,55025
53703,55025
53705,55025
53713,55025
53559,55025
53598,55025
53725,55025
53572,55025
53715,55025
53717,55025
53784,55025
53702,55025
53528,55025
53593,55025
53529,55025
53532,55025
53589,55025
53704,55025
53562,55025
53701,55025
53707,55025
53744,55025
53507,55025
53792,55025
53719,55025
53925,55025
53517,55025
53783,55025
53039,55027
53963,55027
53078,55027
53003,55027
53036,55027
53557,55027
53594,55027
53916,55027
53925,55027
53032,55027
53059,55027
53099,55027
53016,55027
53946,55027
53094,55027
53034,55027
53956,55027
53091,55027
53010,55027
53048,55027
53933,55027
53006,55027
53035,55027
53932,55027
53066,55027
53050,55027
53098,55027
53922,55027
53027,55027
53579,55027
54226,55029
54209,55029
54213,55029
54210,55029
54204,55029
54246,55029
54217,55029
54205,55029
54211,55029
54202,55029
54212,55029
54201,55029
54235,55029
54234,55029
54873,55031
54820,55031
54864,55031
54842,55031
54859,55031
54836,55031
54880,55031
54830,55031
54890,55031
54838,55031
54849,55031
54874,55031
54854,55031
54751,55033
54027,55033
54730,55033
54749,55033
54013,55033
54767,55033
54735,55033
54757,55033
54772,55033
54762,55033
54721,55033
54739,55033
54740,55033
54763,55033
54005,55033
54728,55033
54765,55033
54725,55033
54734,55033
54737,55033
54736,55033
54701,55033
54703,55033
54755,55033
54764,55033
54758,55035
54768,55035
54727,55035
54701,55035
54702,55035
54703,55035
54720,55035
54722,55035
54738,55035
54755,55035
54726,55035
54729,55035
54739,55035
54742,55035
54741,55035
54770,55035
54121,55037
54151,55037
54542,55037
54103,55037
54120,55037
54935,55039
54971,55039
53946,55039
53023,55039
53057,55039
53040,55039
53010,55039
53019,55039
53919,55039
53049,55039
54964,55039
54937,55039
54979,55039
54936,55039
54904,55039
53065,55039
54974,55039
53931,55039
54932,55039
53963,55039
53079,55039
53048,55039
53014,55039
53006,55039
53011,55039
54566,55041
54541,55041
54521,55041
54103,55041
54520,55041
54104,55041
54465,55041
54562,55041
54542,55041
54511,55041
53518,55043
53554,55043
53821,55043
53820,55043
53827,55043
53802,55043
53817,55043
53804,55043
53812,55043
53809,55043
53825,55043
53808,55043
53569,55043
53813,55043
53818,55043
53801,55043
53573,55043
53824,55043
53807,55043
53811,55043
53816,55043
53543,55043
53806,55043
53805,55043
53810,55043
53570,55045
53508,55045
53521,55045
53502,55045
53574,55045
53550,55045
53572,55045
53522,55045
53516,55045
53566,55045
53504,55045
53520,55045
53923,55047
53947,55047
54923,55047
54968,55047
54941,55047
53926,55047
54960,55047
53919,55047
53946,55047
54971,55047
53949,55047
53939,55047
53956,55047
53503,55049
53506,55049
53565,55049
53533,55049
53516,55049
53595,55049
53580,55049
53572,55049
53582,55049
53569,55049
53544,55049
53554,55049
53553,55049
53517,55049
53818,55049
53535,55049
53573,55049
53526,55049
53515,55049
53507,55049
53588,55049
53543,55049
53560,55049
54514,55051
54536,55051
54534,55051
54552,55051
54525,55051
54550,55051
54559,55051
54565,55051
54547,55051
54611,55053
54466,55053
54627,55053
54615,55053
54659,55053
54741,55053
54746,55053
54644,55053
54754,55053
54758,55053
54642,55053
54666,55053
54635,55053
54616,55053
54643,55053
53038,55055
53538,55055
53594,55055
53156,55055
53534,55055
53047,55055
53551,55055
53119,55055
53549,55055
53036,55055
53190,55055
53137,55055
53563,55055
53178,55055
53066,55055
53098,55055
53118,55055
53094,55055
53523,55055
53559,55055
54618,55057
53965,55057
54641,55057
54634,55057
53941,55057
53944,55057
53950,55057
54666,55057
54638,55057
54457,55057
54637,55057
53962,55057
53948,55057
53968,55057
53929,55057
54646,55057
53104,55059
53143,55059
53179,55059
53105,55059
53403,55059
53101,55059
53158,55059
53168,55059
53140,55059
53144,55059
53128,55059
53192,55059
53177,55059
53102,55059
53139,55059
53159,55059
53194,55059
53170,55059
53109,55059
53182,55059
53142,55059
53181,55059
53152,55059
53141,55059
53171,55059
54205,55061
54216,55061
54208,55061
54217,55061
54201,55061
54213,55061
54636,55063
54650,55063
54602,55063
54623,55063
54601,55063
54669,55063
54644,55063
54653,55063
54619,55063
54642,55063
54656,55063
54614,55063
54658,55063
54603,55063
53516,55065
53530,55065
53599,55065
53803,55065
53818,55065
53811,55065
53541,55065
53510,55065
53504,55065
53586,55065
53565,55065
53587,55065
53807,55065
53522,55065
54409,55067
54418,55067
54408,55067
54430,55067
54462,55067
54485,55067
54414,55067
54424,55067
54435,55067
54491,55067
54463,55067
54428,55067
54465,55067
54464,55067
54452,55069
54442,55069
54532,55069
54487,55069
54564,55069
54501,55069
54435,55069
53063,55071
54247,55071
54227,55071
54110,55071
54230,55071
54245,55071
54126,55071
54240,55071
53042,55071
54241,55071
53014,55071
53020,55071
54214,55071
53015,55071
53061,55071
54207,55071
54232,55071
54220,55071
54208,55071
54228,55071
54215,55071
54484,55073
54402,55073
54412,55073
54417,55073
54425,55073
54217,55073
54476,55073
54401,55073
54440,55073
54488,55073
54429,55073
54403,55073
54408,55073
54474,55073
54426,55073
54421,55073
54499,55073
54427,55073
54414,55073
54480,55073
54455,55073
54449,55073
54443,55073
54452,55073
54409,55073
54479,55073
54448,55073
54451,55073
54411,55073
54471,55073
54473,55073
54405,55073
54423,55073
54151,55075
54125,55075
54102,55075
54157,55075
54103,55075
54114,55075
54104,55075
54119,55075
54120,55075
54112,55075
54153,55075
54143,55075
54161,55075
54159,55075
54156,55075
54177,55075
54982,55077
53949,55077
54968,55077
53946,55077
53953,55077
53964,55077
53920,55077
54960,55077
53926,55077
53901,55077
53952,55077
53954,55077
53930,55077
54930,55077
54150,55078
54174,55078
54135,55078
54124,55078
53214,55079
53224,55079
53226,55079
53130,55079
53201,55079
53209,55079
53278,55079
53293,55079
53259,55079
53216,55079
53223,55079
53235,55079
53206,55079
53274,55079
53295,55079
53222,55079
53211,55079
53218,55079
53202,55079
53205,55079
53210,55079
53207,55079
53234,55079
53108,55079
53213,55079
53225,55079
53172,55079
53203,55079
53208,55079
53263,55079
53220,55079
53221,55079
53233,55079
53228,55079
53132,55079
53204,55079
53129,55079
53126,55079
53215,55079
53212,55079
53219,55079
53237,55079
53007,55079
53110,55079
53217,55079
53227,55079
53154,55079
54615,55081
54619,55081
54653,55081
54670,55081
54651,55081
54638,55081
54614,55081
54656,55081
54662,55081
54660,55081
54620,55081
54649,55081
54666,55081
53929,55081
54618,55081
54648,55081
54141,55083
54149,55083
54101,55083
54112,55083
54153,55083
54138,55083
54174,55083
54137,55083
54154,55083
54111,55083
54162,55083
54139,55083
54175,55083
54171,55083
54157,55083
54124,55083
54491,55083
54114,55083
54161,55083
54521,55085
54538,55085
54529,55085
54539,55085
54568,55085
54564,55085
54501,55085
54487,55085
54435,55085
54463,55085
54520,55085
54558,55085
54543,55085
54428,55085
54531,55085
54548,55085
54562,55085
54130,55087
54115,55087
54915,55087
54956,55087
54922,55087
54313,55087
54140,55087
54106,55087
54155,55087
54914,55087
54940,55087
54107,55087
54919,55087
54165,55087
54944,55087
54931,55087
54180,55087
54912,55087
54961,55087
54942,55087
54913,55087
54152,55087
54113,55087
54136,55087
54170,55087
54911,55087
54929,55087
53004,55089
53080,55089
53013,55089
53090,55089
53097,55089
53012,55089
53217,55089
53074,55089
53022,55089
53092,55089
53021,55089
53075,55089
53095,55089
53024,55089
54736,55091
54721,55091
54759,55091
54755,55091
54737,55091
54769,55091
54761,55091
54761,55093
54002,55093
54011,55093
54014,55093
54767,55093
54723,55093
54003,55093
54005,55093
54740,55093
54750,55093
54769,55093
54721,55093
54022,55093
54021,55093
54006,55095
54026,55095
54872,55095
54840,55095
54024,55095
54007,55095
54829,55095
54858,55095
54889,55095
54826,55095
54810,55095
54020,55095
54837,55095
54824,55095
54001,55095
54009,55095
54853,55095
54005,55095
54004,55095
54017,55095
54981,55097
54455,55097
54473,55097
54475,55097
54494,55097
54467,55097
54443,55097
54492,55097
54423,55097
54945,55097
54481,55097
54482,55097
54407,55097
54406,55097
54977,55097
54458,55097
54909,55097
54921,55097
54984,55097
54966,55097
54454,55097
54555,55099
54514,55099
54524,55099
54530,55099
54470,55099
54515,55099
54490,55099
54564,55099
54556,55099
54537,55099
54459,55099
54513,55099
54552,55099
54538,55099
53402,55101
53401,55101
53404,55101
53403,55101
53182,55101
53139,55101
53138,55101
53185,55101
53405,55101
53406,55101
53105,55101
53126,55101
53408,55101
53177,55101
53108,55101
53120,55101
53150,55101
53167,55101
53149,55101
53573,55103
53556,55103
54664,55103
53540,55103
53924,55103
53584,55103
53588,55103
54634,55103
54655,55103
53968,55103
53518,55103
53581,55103
53941,55103
54639,55103
53937,55103
53545,55105
53521,55105
53589,55105
53576,55105
53501,55105
53534,55105
53520,55105
53563,55105
53547,55105
53190,55105
53505,55105
53537,55105
53525,55105
53546,55105
53585,55105
53114,55105
53511,55105
53536,55105
53548,55105
53538,55105
53502,55105
53512,55105
54530,55107
54817,55107
54895,55107
54563,55107
54526,55107
54731,55107
54848,55107
54766,55107
54868,55107
54745,55107
54819,55107
54728,55107
54757,55107
54835,55107
54023,55109
54082,55109
54749,55109
54751,55109
54016,55109
54020,55109
54007,55109
54028,55109
54002,55109
54005,55109
54015,55109
54734,55109
54027,55109
54022,55109
54026,55109
54767,55109
54013,55109
54017,55109
54025,55109
53578,55111
53951,55111
53965,55111
53940,55111
53968,55111
53561,55111
53961,55111
53943,55111
53556,55111
53958,55111
53913,55111
53944,55111
53924,55111
53959,55111
53577,55111
53588,55111
53583,55111
53942,55111
53937,55111
53941,55111
54876,55113
54896,55113
54867,55113
54552,55113
54862,55113
54817,55113
54555,55113
54828,55113
54843,55113
54835,55113
54821,55113
54137,55115
54499,55115
54978,55115
54128,55115
54408,55115
54124,55115
54416,55115
54929,55115
54409,55115
54450,55115
54486,55115
54106,55115
54127,55115
54111,55115
54950,55115
54166,55115
54162,55115
54414,55115
54107,55115
54948,55115
54427,55115
54170,55115
54928,55115
54165,55115
54154,55115
53081,55117
53023,55117
53013,55117
53011,55117
53085,55117
53031,55117
53075,55117
53073,55117
53015,55117
53021,55117
53044,55117
53070,55117
53020,55117
53001,55117
53040,55117
53082,55117
53042,55117
53083,55117
53026,55117
53093,55117
53079,55117
54451,55119
54470,55119
54433,55119
54460,55119
54459,55119
54766,55119
54768,55119
54498,55119
54771,55119
54422,55119
54490,55119
54411,55119
54447,55119
54425,55119
54480,55119
54627,55121
54747,55121
54738,55121
54616,55121
54760,55121
54630,55121
54758,55121
54770,55121
54642,55121
54661,55121
54773,55121
54659,55121
54612,55121
54625,55121
54623,55123
54665,55123
54667,55123
54651,55123
54652,55123
54632,55123
54628,55123
54638,55123
54658,55123
54664,55123
54624,55123
54655,55123
53968,55123
54639,55123
54621,55123
54619,55123
53929,55123
54634,55123
54519,55125
54545,55125
54554,55125
54548,55125
54568,55125
54561,55125
54558,55125
54540,55125
54538,55125
54560,55125
54557,55125
54512,55125
54521,55125
53128,55127
53119,55127
53156,55127
53147,55127
53120,55127
53191,55127
53157,55127
53525,55127
53190,55127
53125,55127
53149,55127
53115,55127
53176,55127
53195,55127
53148,55127
53585,55127
53121,55127
53184,55127
53105,55127
53114,55127
54859,55129
54843,55129
54875,55129
54801,55129
54876,55129
54888,55129
54871,55129
54813,55129
54817,55129
54870,55129
54868,55129
53086,55131
53090,55131
53027,55131
53076,55131
53091,55131
53029,55131
53075,55131
53033,55131
53040,55131
53021,55131
53066,55131
53037,55131
53022,55131
53095,55131
53017,55131
53010,55131
53002,55131
53012,55131
53060,55131
53029,55133
53018,55133
53151,55133
53183,55133
53228,55133
53056,55133
53058,55133
53069,55133
53052,55133
53127,55133
53064,55133
53017,55133
53153,55133
53186,55133
53122,55133
53007,55133
53225,55133
53045,55133
53118,55133
53103,55133
53150,55133
53146,55133
53149,55133
53132,55133
53072,55133
53066,55133
53005,55133
53189,55133
53188,55133
53187,55133
53227,55133
53036,55133
53089,55133
53051,55133
53046,55133
53119,55133
53022,55133
53008,55133
53185,55133
54962,55135
54946,55135
54961,55135
54929,55135
54949,55135
54969,55135
54990,55135
54977,55135
54499,55135
54950,55135
54983,55135
54922,55135
54486,55135
54742,55135
54940,55135
54945,55135
54981,55135
54926,55135
54965,55135
54933,55135
54960,55137
54984,55137
54983,55137
54967,55137
53964,55137
54986,55137
54970,55137
54976,55137
54943,55137
54930,55137
54966,55137
54923,55137
54982,55137
54965,55137
54940,55137
54981,55137
54909,55137
54963,55137
54902,55139
54915,55139
54971,55139
54986,55139
54980,55139
54903,55139
54914,55139
54901,55139
54956,55139
54964,55139
54923,55139
54947,55139
54940,55139
54952,55139
54906,55139
54927,55139
54957,55139
54979,55139
54985,55139
54904,55139
54963,55139
54934,55139
54410,55141
54457,55141
54469,55141
54475,55141
54489,55141
54466,55141
54404,55141
54413,55141
54420,55141
54454,55141
54494,55141
54412,55141
54415,55141
54472,55141
54495,55141
54443,55141
54449,55141
54441,55141
