GEO.id2,HC02_EST_VC17
Id2,Percent; Estimate; Percent high school graduate or higher
55,91.7
53001,92.5
53002,97.1
53003,84.3
53004,94.5
53005,96.5
53006,95.4
53007,93.2
53010,91.9
53011,94
53012,97.7
53013,94.9
53014,91.5
53015,89.6
53016,91.9
53017,98.7
53018,96.8
53019,91.1
53020,95
53021,93.8
53022,95.2
53023,92.7
53024,96.4
53027,93.8
53029,97.4
53031,-
53032,91.4
53033,94.9
53034,93.1
53035,92.6
53036,95.6
53037,94.1
53038,92.9
53039,90.6
53040,92.6
53042,94.1
53044,99.1
53045,97.5
53046,96.8
53047,93.8
53048,88.3
53049,92.5
53050,88.9
53051,95.8
53057,87.3
53058,98.8
53059,92.1
53061,89.6
53063,89.7
53065,92.7
53066,96.3
53069,95
53070,94.3
53072,97.9
53073,93.5
53074,94.8
53075,91.6
53076,96.5
53078,93.9
53079,92.2
53080,92.5
53081,88.7
53083,95.9
53085,93.5
53086,93.8
53088,96.6
53089,96.5
53090,94
53091,90.7
53092,97.4
53093,96.4
53094,92.2
53095,94
53097,96.8
53098,90.5
53103,96.3
53104,94.3
53105,92.9
53108,88.1
53110,90.5
53114,87.4
53115,84.4
53118,93.9
53119,97.5
53120,95.2
53121,91.9
53122,96.6
53125,97
53126,94.8
53128,93.1
53129,96.8
53130,95.1
53132,92.9
53137,95.5
53139,94.7
53140,86.6
53142,92
53143,89.1
53144,89.3
53146,95.5
53147,91.4
53149,97.8
53150,96.3
53151,96
53153,96.4
53154,94.9
53156,91
53158,92.7
53167,95.3
53168,92.1
53170,91.2
53172,90.9
53177,88.6
53178,93.4
53179,89.4
53181,93.8
53182,89.9
53183,96.5
53184,88.2
53185,94.9
53186,92.1
53188,94.5
53189,95.2
53190,90.9
53191,94.2
53192,100
53195,84.6
53202,95.9
53203,98
53204,59
53205,76.6
53206,72.5
53207,92.7
53208,84.1
53209,85.8
53210,84
53211,97.5
53212,85.1
53213,97.6
53214,89.1
53215,67.1
53216,86.7
53217,97.6
53218,82.3
53219,90
53220,90.6
53221,86.5
53222,92.2
53223,87
53224,89.1
53225,87.5
53226,97.5
53227,91.1
53228,92.5
53233,75.4
53235,89.9
53295,88.5
53402,91.8
53403,79.4
53404,79
53405,90.7
53406,92.2
53501,100
53502,92.8
53503,90.1
53504,91.8
53505,88.7
53506,89.7
53507,97.5
53508,96.9
53510,92.7
53511,85
53515,95.8
53516,95
53517,94.5
53518,92.5
53520,90.8
53521,96
53522,91.7
53523,96.1
53525,88.6
53526,97.2
53527,94.9
53528,97.7
53529,90.3
53530,88
53531,95.6
53532,97.2
53533,94.2
53534,93.4
53536,95.5
53537,80
53538,89.9
53540,83
53541,91.4
53543,93.8
53544,96.4
53545,91.3
53546,94.2
53548,89.9
53549,90.8
53550,89.6
53551,91.9
53553,88.9
53554,88.2
53555,94.4
53556,87.8
53557,85.8
53558,97.9
53559,89
53560,95.1
53561,95.9
53562,97.4
53563,93.5
53565,94.7
53566,91.2
53569,93.2
53570,93.7
53571,92.3
53572,97.7
53573,86.9
53574,95
53575,96.4
53576,89.8
53577,93.2
53578,96.2
53579,86.8
53580,89.8
53581,92
53582,92.9
53583,94.6
53585,85.1
53586,89
53587,86.9
53588,92.8
53589,94.1
53590,96.1
53593,98.5
53594,86.7
53597,97.6
53598,94.8
53599,83.9
53702,100
53703,96
53704,93.7
53705,98.2
53706,100
53711,95.9
53713,85.1
53714,92
53715,93.1
53716,95.6
53717,98.6
53718,94.9
53719,97.2
53726,99
53792,-
53801,92.1
53802,87.5
53803,91.5
53804,92.8
53805,85.2
53806,91.1
53807,94.4
53808,95.2
53809,90.6
53810,92.4
53811,94.1
53813,92.1
53816,88.9
53817,92.1
53818,94.5
53820,90.8
53821,90.6
53825,82.5
53826,95
53827,74.3
53901,91.8
53910,82
53911,97.7
53913,91
53916,90.5
53919,91.6
53920,91.6
53922,89.5
53923,84.2
53924,86.7
53925,94.2
53926,74.9
53928,91
53929,84.1
53930,88.6
53931,93.1
53932,92.2
53933,86.3
53934,84.5
53935,86
53936,86.2
53937,83.4
53939,86.7
53941,86.7
53943,86.3
53944,86.2
53946,87.7
53947,88.5
53948,85.5
53949,88.8
53950,88.6
53951,85.8
53952,89.2
53953,81.5
53954,92.5
53955,95.8
53956,89.6
53959,90.3
53960,90.8
53961,92
53963,87.9
53964,88.2
53965,89.6
53968,89.3
53969,84.8
54001,92.8
54002,94.3
54003,95.6
54004,93.2
54005,95.3
54006,94.1
54007,92.4
54009,95.3
54010,70.6
54011,93
54013,92.9
54014,93
54015,96
54016,97.7
54017,95.2
54020,94
54021,96.6
54022,95.9
54023,95.8
54024,94.1
54025,95.8
54026,95.9
54027,92.8
54028,91.5
54082,100
54101,93.7
54102,87.2
54103,93.4
54104,88.2
54106,92.8
54107,92.1
54110,94.3
54111,93.9
54112,89.9
54113,95
54114,90.3
54115,96.1
54119,92.1
54120,93.5
54121,92.8
54123,86
54124,87.1
54125,90.5
54126,87.5
54127,100
54128,92.9
54129,92.2
54130,95
54135,91.3
54136,96.2
54137,92.9
54138,89.1
54139,89
54140,93.9
54141,90.3
54143,92.7
54149,86.4
54150,92.5
54151,93.1
54153,88.4
54154,92.3
54155,92.6
54156,89.8
54157,93.2
54159,91.8
54160,91.3
54161,84.9
54162,94.8
54165,92
54166,91.1
54169,99.4
54170,91.9
54171,96.2
54173,98
54174,89.4
54175,92.6
54177,88.3
54180,96.6
54201,90.5
54202,97.4
54204,93
54205,92.5
54207,96.7
54208,93.3
54209,97.4
54210,97.8
54211,97.6
54212,97.1
54213,94
54214,96.6
54216,92.2
54217,94.3
54220,90.7
54227,92.8
54228,90.3
54229,91.7
54230,92.3
54232,94.6
54234,98.1
54235,92.1
54241,91.3
54245,93.1
54246,97.7
54247,91.6
54301,91.8
54302,80
54303,85.2
54304,91.8
54307,64.8
54311,93
54313,96
54401,91.6
54403,91.6
54405,83.4
54406,93.8
54407,95.7
54408,86
54409,91.8
54410,88.6
54411,85.2
54412,88.3
54413,85.6
54414,91.5
54416,88.9
54417,94.3
54418,87.1
54420,82.5
54421,77.9
54422,60.5
54423,93.4
54424,91.3
54425,86.4
54426,90.9
54427,84.6
54428,92.3
54430,98.2
54433,85.2
54435,89.7
54436,75.9
54437,77.8
54440,91.1
54441,95.7
54442,93.9
54443,91.4
54446,84.6
54447,85.9
54448,92.7
54449,92.5
54450,77.5
54451,90
54452,91.8
54454,89.8
54455,95.7
54456,89.9
54457,92.6
54458,96.5
54459,92
54460,80
54462,87.3
54463,94
54465,91.9
54466,89.6
54467,93.5
54469,94.6
54470,90.5
54471,95.4
54473,88.8
54474,95.3
54475,94.6
54476,92
54479,87.7
54480,88
54481,93.5
54482,96.3
54484,91.5
54485,84.9
54486,88.7
54487,90.1
54488,79.2
54489,91.5
54490,86.9
54491,85.2
54493,86.7
54494,93.8
54495,93
54498,76.9
54499,88.5
54501,91.8
54511,91.5
54512,95.6
54513,90.4
54514,92.3
54515,87.8
54517,93.8
54519,91.9
54520,85.9
54521,93.8
54524,82.1
54525,92.8
54526,90.4
54527,86.8
54529,92.2
54530,87.8
54531,92.9
54534,90.9
54536,99.3
54537,91.8
54538,86.5
54539,91.6
54540,93.4
54541,89.5
54542,82.8
54545,96.1
54546,90.7
54547,96
54548,93.2
54550,97.1
54552,89.6
54554,95
54555,92.6
54556,87.8
54557,97.1
54558,92.9
54559,88.3
54560,97.7
54561,100
54562,94.5
54563,91.3
54564,93.6
54565,80
54566,81.6
54568,91.9
54601,94.2
54603,91
54610,95.3
54611,85.2
54612,85.5
54613,86.4
54614,91.3
54615,89.2
54616,85.3
54618,91.2
54619,79.2
54621,92.7
54622,94.4
54623,95.7
54624,92.8
54625,92.8
54626,89.7
54627,90.2
54628,89.5
54629,93.9
54630,91.7
54631,91.4
54632,92.3
54634,84.7
54635,89.1
54636,95.3
54637,92.6
54638,84
54639,87.5
54641,100
54642,91
54643,-
54644,93.3
54645,94.3
54646,88.5
54648,78.5
54650,95.1
54651,84.1
54652,84.4
54653,92.9
54654,88.1
54655,84.4
54656,91
54657,92.7
54658,94.1
54659,82.3
54660,93.5
54661,95.3
54664,88.1
54665,90.6
54666,91.5
54667,89.6
54669,96.3
54670,78.3
54701,94.4
54703,93.5
54720,94.2
54721,93
54722,82.9
54723,92.8
54724,92.4
54725,89.5
54726,86.7
54727,91.1
54728,90.1
54729,94.6
54730,94.3
54731,75.7
54732,86.6
54733,88.6
54734,91.2
54736,91.9
54737,95
54738,93.8
54739,94.3
54740,92.2
54741,75.9
54742,94.1
54745,89.8
54746,88.7
54747,84.4
54748,89.6
54749,87.7
54750,92.3
54751,94.2
54754,85.3
54755,89.4
54756,90.2
54757,89.2
54758,92.4
54759,92.4
54760,79.5
54761,91.2
54762,88.5
54763,92.9
54765,100
54766,77.1
54767,96.1
54768,85.3
54769,92.6
54770,93.9
54771,79.9
54772,89
54773,89
54801,91.6
54805,84.8
54806,93.5
54810,91.4
54812,82.8
54813,84.1
54814,91.8
54817,93.4
54819,88.8
54820,90
54821,93.4
54822,91.4
54824,91.8
54826,93.3
54827,94
54828,92.2
54829,91.8
54830,93.9
54832,90.9
54835,90
54836,95.1
54837,89.4
54838,91.4
54839,94.6
54840,93.6
54841,87.4
54842,96.8
54843,92.4
54844,99.6
54845,88.4
54846,88.6
54847,94.5
54848,87.4
54849,95.7
54850,95.7
54853,93.4
54854,97.4
54855,93.4
54856,94.8
54857,70
54858,90.6
54859,92
54861,69.6
54862,85.9
54864,94.9
54865,95.6
54867,92.1
54868,93.7
54870,94.8
54871,92.3
54872,93.6
54873,93.5
54874,92.9
54875,89.1
54876,87.9
54880,93.7
54888,92.2
54889,92.4
54891,95.9
54893,90.1
54895,90.3
54896,88.8
54901,89.2
54902,92
54904,94.7
54909,89.9
54911,91.7
54913,97.4
54914,91.9
54915,93.1
54921,81.6
54922,85.6
54923,86.8
54927,99.2
54928,91.4
54929,88.4
54930,83.7
54931,97.6
54932,94.8
54933,93.6
54934,56.5
54935,91.3
54937,93.9
54940,93.9
54941,96
54942,98.8
54943,85.6
54944,96.3
54945,91.7
54946,92.2
54947,94.8
54948,88.8
54949,88.5
54950,86.1
54952,91.1
54956,95
54960,88.6
54961,92.4
54962,89.5
54963,93.1
54964,91.9
54965,90.1
54966,82.8
54967,83.8
54968,91.4
54970,80.4
54971,90.2
54974,94.9
54977,93.7
54979,94.5
54980,97.1
54981,93.2
54982,86.8
54983,90.5
54984,90.8
54985,65.4
54986,95
61072,95.2
61080,87.7